feature_0,feature_1,feature_2,feature_3,feature_4,target
0.7187409316784523,0.8713569703263432,0.05473369761883329,0.4950376313906021,0.6904481863702736,0
0.8215911254455049,0.6366461464961545,0.36247029371704576,0.3933729292964844,0.9345097943415325,1
0.8413629588287511,0.7653525329293603,0.47265303537154324,0.4078246058367432,0.9080107925058175,1
0.802160807485987,0.966150024096204,0.2110447167896048,0.43678356376310634,0.49195763971936335,0
0.9877433695917788,0.8989322756146887,0.17372223782006524,0.8667787003185323,0.6620810992824279,1
0.32774978207437333,0.4314619635988455,0.17706529558004347,0.9449751500692665,0.25935742177539733,0
0.014220701627507215,0.019726151033335304,0.06344197451529687,0.9670376364775857,0.6236050181901868,1
0.3122350307904648,0.21509523426074528,0.808159953614274,0.9310705903827695,0.4937023959228918,0
0.5129844159465562,0.5493621192678751,0.8001273582993821,0.37071727871772453,0.13965031006887596,1
0.09172540855572586,0.40624145265880884,0.1802020214097444,0.4808541811023982,0.7877226816495861,1
0.4105486991617593,0.7104883493163722,0.5454107055856428,0.23427349337122738,0.44232087580264334,0
0.16857707974085867,0.750290889088578,0.6644197583030375,0.30722885778549547,0.8148821144666333,0
0.192920363467725,0.6271704716046035,0.18216934191835288,0.8480137092475002,0.8608756824592461,0
0.4500280808145516,0.2979127416683126,0.04666811137021587,0.16321435338322066,0.18918855714526672,0
0.9300660162778615,0.6936406847892335,0.5833105500231409,0.4892562516691332,0.8664456874224303,0
0.3841991874890024,0.5811633172223374,0.08213662909420161,0.4533114039341737,0.5218419826380152,1
0.7403111190604242,0.4849871254113117,0.18112958078558594,0.7254238900682288,0.6445470985139553,1
0.36186308423921054,0.9143485771100169,0.7504572786471272,0.9554135960293789,0.4963251359976275,1
0.06588795407302861,0.25501952087742863,0.512083009235685,0.12321558627386442,0.2558144071175614,0
0.3656579409514553,0.10106804811516013,0.36449523801516115,0.2882064934451486,0.8567506520630969,0
0.21962242295937262,0.023983831867844474,0.771838106437584,0.9010901905288292,0.956371848132313,0
0.772630016111845,0.25042875809855714,0.8524328832182768,0.7025793192488371,0.5307224709106495,0
0.7182561574310251,0.05287290331569483,0.371876063174408,0.015977607725027876,0.9639830764005501,1
0.8640469399080615,0.32908018973859265,0.6750686654920083,0.28794832683853666,0.44960384571600653,0
0.966541335864608,0.45136749136437004,0.45695250514639285,0.10925081449073393,0.20351473832581168,1
0.56304803560899,0.2137894893406037,0.24628409371369386,0.010015473324371693,0.27894054043184546,1
0.6044119453187825,0.7668358345084633,0.392189648646853,0.367655729721834,0.07814074603255672,0
0.16404100205777494,0.8766738835958955,0.09250492718102865,0.9210392993954927,0.18077721479590303,1
0.8670057871471545,0.6264879253636518,0.24398424354953707,0.04897060047856039,0.5254356190017769,0
0.34863677232099655,0.02200477913874055,0.914784113856833,0.9886769486798904,0.48767309780183987,0
0.47142072281293623,0.36550898781463814,0.24676155880864348,0.3893827656051445,0.21442073416700902,0
0.3962045938960298,0.9516540254894366,0.5247318122987747,0.5317061851322942,0.2553004543479771,0
0.728358979012661,0.40289095945262277,0.3473361819632257,0.11460910804170288,0.25995568157101323,1
0.6253843105334937,0.9981322690680626,0.12348943087050845,0.9124278053933701,0.4357023090743175,1
0.33861413833867837,0.9586510214264518,0.5895216166100826,0.4176120170646821,0.08766853185303669,0
0.16257932853777834,0.017563243636299908,0.9601806015192526,0.6004384234587081,0.1387628486540997,0
0.33902701059011164,0.36340186987543044,0.6431293306208269,0.1274192172028915,0.3765637099590011,1
0.04608774732598053,0.20930044678089166,0.027710633614250524,0.07740921572916182,0.4534744326852683,1
0.023943702217060325,0.6033813212052701,0.26136525652549325,0.9699695996456705,0.40322841496379724,0
0.39676484342937157,0.8756601227730602,0.2086227556944099,0.33780749366959895,0.9538357886022195,0
0.3154571117752428,0.44441373328862743,0.8183141741977836,0.9079914664734624,0.9372401767452472,0
0.8403202899035425,0.2047286000547287,0.5883405845759274,0.5810264039447359,0.843856345419498,0
0.8277872481701632,0.7779690253038294,0.8157004209747265,0.8225677695068211,0.23866920374617218,1
0.03485835984634422,0.2581164245028892,0.009246823334791099,0.08455210181505057,0.988276084882517,1
0.8854793498205238,0.7917172520739281,0.14467245797051675,0.2938674695203811,0.7746702452161415,1
0.11198142276219336,0.7548543666217626,0.9191952580617597,0.03749700430950298,0.13599777552105574,0
0.6306957359961102,0.810098111789674,0.7883649407329423,0.13583149205877698,0.7113315936898206,1
0.2767144752677171,0.9069178314499594,0.8056032674372055,0.9355484089493307,0.1325521062722128,1
0.9621929852734906,0.7847783205215351,0.35079566024111775,0.7735275460868609,0.19973064751153757,0
0.5212930258617726,0.3324553826160529,0.19998981256898163,0.09827000670458585,0.02963281730635836,1
0.6500745388367484,0.7556356914082665,0.7218962038662138,0.9857346423950896,0.31800044705360675,1
0.6805516579579758,0.17299318052647472,0.5008411330085197,0.9474086658325584,0.556584231812008,1
0.5818819530193798,0.594073622830032,0.21179235365988736,0.6265642288104087,0.4601801640598776,0
0.9673872168696248,0.12314503911880126,0.4472520268035908,0.7513686014996439,0.36345682465510065,1
0.25590677429118747,0.12696725781049312,0.6550852681723399,0.5245175032560784,0.3285456543768621,1
0.8179511023097787,0.14215729224916063,0.9695903302279903,0.15522086382367073,0.7714918806495349,1
0.4759299003518014,0.366324122898411,0.11239364218300019,0.9984789335993004,0.24407552643813002,1
0.7086177987953706,0.6862982741467363,0.10164922463711745,0.3977728075957524,0.23502188875380592,0
0.7933606016969434,0.937039551285369,0.8104763289736854,0.9346796741979609,0.6214770254362073,0
0.4687290743885424,0.05903434439540112,0.40081953915892976,0.1963665698112923,0.946393208014308,0
0.8452741150694871,0.8979002646292521,0.6986443566309547,0.1720529324625556,0.7909274643949272,1
0.9016937462366681,0.5297688058232846,0.6594154287385772,0.35113665263300353,0.5941062783920175,1
0.6134500694413756,0.26654710274557236,0.8637508471762929,0.551496034500409,0.460236931402208,1
0.5580634134694575,0.8278892030760348,0.8524367550273949,0.4725411453695125,0.685979787596766,0
0.6175185012841534,0.7450006317041439,0.401782347403034,0.20477881334930625,0.08419924530471301,1
0.9641727321279977,0.9483214765898786,0.17908484424745874,0.02082052658014244,0.48846125524923956,0
0.5117030392120062,0.5598239105053913,0.8138826289064154,0.2267285216417656,0.5127820376588493,1
0.8280837564560631,0.7563329687504143,0.8491263153381979,0.2234427618000553,0.7899467941239025,0
0.5737531104023993,0.862382064005397,0.6181757289964928,0.14915553734883813,0.3911773600745653,1
0.2712827394804276,0.44268280477309396,0.9498373685977448,0.8209015189334378,0.3456850409860618,0
0.6347042531144016,0.8673116565749545,0.6824743620006666,0.8244669412027873,0.49092824876659036,0
0.45536950176221935,0.6401544945242467,0.925594747816672,0.17705264372217044,0.8178049394828578,0
0.6174324329263324,0.22169670394371244,0.30772400103704567,0.4080903020603702,0.46219672159116554,0
0.3286900424385616,0.7053803773479822,0.1377344333638778,0.8517035598462882,0.3230417433990974,1
0.21375827482250997,0.24913086431503373,0.4240723973545849,0.20583601324185108,0.8711892815877906,1
0.12320480050650018,0.8184066752901373,0.21559957533284413,0.016722640083721152,0.6706315223539616,0
0.45426209727077227,0.2293636581167281,0.1945256640973131,0.34881650142959086,0.42053904618935134,1
0.7084179899274815,0.565949732192226,0.9322269021464071,0.6010207137357683,0.45878683888335325,1
0.6145659421772113,0.9750981168626739,0.7711384791164669,0.06789858979590113,0.5742856036913002,1
0.30795594553335004,0.22575497574417247,0.10985582933340632,0.3808190226845425,0.9303447627758373,0
0.5752226194426144,0.3851382411144568,0.3273045016695413,0.17075573184034454,0.41066020583663587,0
0.24358634100458576,0.3923652846125666,0.25665267914508805,0.07390851493911832,0.024457933577422986,1
0.8853094943230996,0.6689397935319303,0.1727821187811479,0.16831519992603683,0.6311407675227201,0
0.9477152580034245,0.25934975166709995,0.2565384620805111,0.7493442333166108,0.19421962050934027,1
0.6315133542140294,0.35625149689158886,0.6544939524348257,0.550406129867897,0.8275821406003964,1
0.2875803075917791,0.47532172725568633,0.4314819569036368,0.22061199644996599,0.7492025564727591,0
0.19681974080435205,0.7993883540281951,0.4048910204067744,0.3995824298828454,0.14367031510419093,1
0.7270103150241872,0.6672539357743172,0.21908680045520257,0.477309075086493,0.6162807777154081,0
0.06960943607020675,0.7056630525547007,1.0067726391893572e-05,0.8585148549811943,0.3958018445753332,0
0.11962322162466021,0.15274889092233213,0.8663503231396198,0.959644942475099,0.1734115896487014,1
0.6078954880991092,0.31951399863720076,0.7335354491131345,0.48681394731986716,0.7530499279843968,0
0.04149422147575732,0.5777986425830491,0.30311225407902775,0.9178675381479864,0.048343357580147406,1
0.24231165707590885,0.542152498082314,0.06065710362112997,0.4071943933307677,0.44645713690654987,0
0.5391553424955187,0.5157574608114145,0.6890522982256313,0.49848039500148167,0.49318091936462505,0
0.38419517018705973,0.7459401633989448,0.09205869511673759,0.37008423816431735,0.8032847470847857,0
0.1331248483870695,0.1856832582945227,0.9875037881574649,0.03348603468245692,0.03210366984902546,1
0.8101002284459505,0.05612724248556744,0.9267066289405796,0.9126239579141545,0.3877814611089454,0
0.8666269916920264,0.07048360137208831,0.1444422948081504,0.7931473508272575,0.07519865659691083,0
0.37357864212237113,0.9292030910020115,0.5029766371948917,0.23067585579649286,0.7062439405842289,1
0.6798153232257989,0.522791450475656,0.1666524934462783,0.11504948427056627,0.22287754314161567,1
0.6540435420592151,0.42183830192013194,0.8326588357410463,0.9934876708406092,0.711880962784528,0
0.2030692738745672,0.3984652590561477,0.8764333080793625,0.045168276167811494,0.34151064152532307,1
0.12829085017346364,0.24398005529388833,0.5670817703974204,0.5362790590469195,0.767411961294065,0
0.07829845704932092,0.4264399006950983,0.4315520638693173,0.4634875287289142,0.37439970203955697,1
0.34527470551545913,0.947921229519551,0.11259932612599777,0.8174394769485286,0.375590790688733,1
0.1806292899136983,0.6993586317682132,0.017438481229663183,0.013500086476499251,0.6046816890182548,0
0.23026914248924069,0.2127713079768554,0.019905453450163924,0.47219796986249596,0.2176889608160898,0
0.460564548113205,0.27919717968115876,0.6845328332097455,0.8643757473558238,0.8447373024457244,1
0.07582513558088022,0.8346783501756857,0.09204062552830217,0.01660495281213825,0.29533515514952535,1
0.4167161486044545,0.9681642271108509,0.46934258568870224,0.5999671172663523,0.22861413578570666,1
0.7862488439950457,0.13410808729611012,0.4628466237322306,0.5730382820110859,0.3462231429458561,1
0.39843929752821394,0.3064935785826258,0.4366568044022684,0.9665468478642839,0.8440947193038318,0
0.34701671539831846,0.09815365432920242,0.38904892718250383,0.26420755691278575,0.24561804388779274,0
0.8388157331175085,0.39307032801490893,0.6554141675100608,0.7132621929254416,0.8297212264576042,1
0.2205808464192377,0.9205284793229936,0.27527552347965534,0.3780586881300332,0.6181334263412005,0
0.40258190862066123,0.5227996324163189,0.7204479819127265,0.19941285963910016,0.9036556045125234,1
0.1790560668354909,0.7397182225398117,0.5830665950402246,0.8523646468458674,0.17321059058573307,0
0.2625439319510865,0.109997372143124,0.8193326517122127,0.7855902137632743,0.2619023474030978,0
0.10246889177165297,0.6888048928861052,0.3910213551114089,0.9387532131260109,0.058447807891050085,0
0.11629103228113835,0.5794476110928082,0.3069419840315589,0.08266697136919088,0.6286668129541054,0
0.8767169071148231,0.8017824164451868,0.4704519513624701,0.6062654950654988,0.4048257390567952,0
0.7283730930713433,0.4585252383872852,0.7778951926065849,0.8951074038643985,0.6185774462974218,0
0.2767987224611642,0.41421929737805785,0.5544771551110148,0.471080235770134,0.2871898855465139,0
0.4627537181829817,0.720155028019441,0.4310067718640206,0.5811814795173894,0.9277562741605492,0
0.9554757652908794,0.45445172539246326,0.6688152403281021,0.054981979230367406,0.6688689221415978,1
0.1681296592084971,0.9788685859107008,0.7742043821245715,0.026313852456884668,0.6870397014836452,0
0.12807163608556404,0.855914256677453,0.5725489016651911,0.7922096542875277,0.5897371225670976,0
0.7355228132505796,0.8210574574337904,0.36105023017160864,0.949374686104414,0.54154832577464,0
0.8251582587597645,0.24065832871130843,0.7081121702301948,0.2282692911930302,0.42543076885304054,1
0.9132669655359813,0.6017581282182488,0.9751028966275597,0.9653430760517706,0.27912927971985635,0
0.539992267552406,0.4847549738302017,0.6625050415369304,0.46674136200225413,0.8418253820116818,0
0.8005943628599924,0.431601410209557,0.08959513704865585,0.09386645493505563,0.9933475517348106,1
0.7515570074853654,0.9719215618150364,0.0734888743876645,0.9048241426753568,0.47398960060746076,1
0.8975603368653823,0.7131696511056232,0.11273820527759526,0.194456926664341,0.07647988374954429,1
0.650892152292534,0.32977088787804143,0.7516259567686717,0.44190433328239764,0.14405693571161116,0
0.6185341887667705,0.004607662946841118,0.8871364818829158,0.9748416449025427,0.963637809915447,0
0.4801299205448579,0.7797908607244058,0.27993459758663586,0.8807907824344408,0.29410621186535757,0
0.7600928551162407,0.6734697821380601,0.6030482071734906,0.4755666138150838,0.3817770907636694,1
0.3170230630723422,0.2291696438930052,0.3074386668654907,0.31828923960597255,0.9685130736416661,0
0.8729235301712853,0.627571380916047,0.6391022718406258,0.36300138622260036,0.5361337331371254,0
0.09908215760432071,0.6916064615731675,0.9914110344802023,0.987214512931299,0.07914172035336509,1
0.022849302070593436,0.14199702877580334,0.578158384573543,0.5738671602465206,0.4196115168797053,0
0.08639417318740861,0.09227792387802469,0.5043721201453754,0.2154184915551136,0.4578149508651307,1
0.3757703051534307,0.9373943249055957,0.09917535990160486,0.17253285760081027,0.5866239716220537,0
0.4535712433866794,0.2382691832973418,0.6569538562638008,0.2569547478686377,0.25531777103130415,0
0.7205773098058964,0.17119907170461723,0.1667055525561837,0.37813613739911434,0.03367254135392095,1
0.2933319511989313,0.39405429054869634,0.838314047285497,0.45349384475471166,0.8872023914189039,1
0.09149863247538637,0.6103487307649645,0.16390236483212106,0.8759783356661842,0.7854118315196361,1
0.8913473612571292,0.3774122979484371,0.7964956634627532,0.7822092340379928,0.7582008011925354,1
0.8477992716420224,0.053516755061015275,0.8684344166677058,0.6872715964481351,0.039667606621691665,0
0.8250685619008796,0.7583433189569239,0.7750957419908876,0.38489116920878497,0.032300664123649736,0
0.8263920597382367,0.39843310337238835,0.21019208877744178,0.597495528624899,0.5656320293871018,0
0.49536091738570776,0.5724339974245068,0.7940503930137043,0.06210277499457306,0.4155322692857386,0
0.18503394800389406,0.35506837648309775,0.5114339613027945,0.6669265093702663,0.02264674750819573,1
0.6026971119630405,0.12371726031968966,0.6634347009638736,0.5933431654807098,0.5751572444771749,1
0.1370386860065701,0.7783844287374406,0.9291040519496521,0.5490756254020915,0.7081570196878215,0
0.48736807433752705,0.31472006379714346,0.8170415415776247,0.45355961058498195,0.5768113733764547,1
0.1513998438125892,0.4716222855602996,0.3891920415092963,0.4158061786555022,0.9280722982907239,1
0.1339418255724324,0.47062246944855723,0.4720729112174882,0.19395945942363257,0.535792988465434,0
0.5358383646747089,0.752787361499552,0.6747404936917324,0.7047029591658985,0.8483249461033139,0
0.8934326929784842,0.35491247136199733,0.09822028930474225,0.7271034101415449,0.40977488953956753,1
0.6342664068370701,0.1906423268220645,0.3083048859179456,0.43188630446220555,0.2365157581875732,0
0.07978653263221724,0.43061173288287513,0.4329712690787565,0.7127494234966923,0.13508834849236284,0
0.32488893053933954,0.44274426545275547,0.9244023484184615,0.872350233955186,0.42328484517557685,1
0.9577089428492622,0.32236200236191803,0.18491447002286576,0.7156923366234744,0.9981733017533565,1
0.16042545367619465,0.38284613232638,0.1013430443762866,0.7009890062953444,0.18055478428991134,1
0.3704851848561588,0.31705854107462783,0.8451668194892127,0.690017230719006,0.7322705098417551,1
0.7322420640750964,0.5625258834696415,0.4488035432909614,0.18675276271794172,0.8001226666316691,1
0.42660545818913753,0.9799949154391413,0.8990252391478507,0.6792629185574562,0.894258823316005,0
0.38371229156484654,0.9962617507039454,0.030033842588874538,0.6832224980891309,0.32910306861886207,0
0.6144361509767691,0.6920306782765638,0.48221926591717834,0.8056752449319391,0.3584061825774163,1
0.278572849708445,0.48923880930216024,0.8522118633738931,0.4144286956311276,0.8465574782751768,1
0.8437999831897142,0.5309755427105247,0.9138421624750054,0.47751149565963014,0.030125128234553378,1
0.749966473543,0.2683444124530231,0.4748809729618073,0.004436821169949701,0.47782966216250333,0
0.4679550452388087,0.6206501287891155,0.7751778516300952,0.08469224259735975,0.2872342823226237,1
0.5862188786417286,0.9296708834179747,0.21701054768545047,0.1542782190664601,0.40070862627124837,0
0.1996507563582811,0.31968185437384466,0.2574878545002053,0.45571844914798276,0.2744749088544619,0
0.6926196757413561,0.8675955203735265,0.9304165495496084,0.5309282419029862,0.4151683237325515,1
0.7462666242061072,0.22162433832343287,0.5570777198574101,0.23991382801072114,0.39238110293553774,0
0.8241604184780158,0.15066686083193281,0.12085906516421052,0.6762373261397971,0.3393323732453698,1
0.9519807988213992,0.31928030383129136,0.033102110729615664,0.34916479794233435,0.43891919958933034,1
0.11282546388587078,0.7953984660024352,0.9571505747169621,0.37362428136378756,0.9751424442643358,1
0.6788814315915516,0.22496882276949304,0.44403482545926753,0.49562990884382685,0.48771476504565336,0
0.8622593526404153,0.8642440833331001,0.3404572519231447,0.46948822747839725,0.3539106899466238,0
0.7492999136433609,0.38247049403318867,0.8832414792054154,0.4145127586494518,0.8031550442732346,0
0.9660303873944969,0.5340492032243858,0.980886310963327,0.5942510482950711,0.6079171148417832,1
0.2518827284930115,0.9576886901365468,0.41772031879751637,0.07794488656277421,0.7829961004033147,0
0.6899575015945643,0.6622412375022234,0.895581464468423,0.8264871976564224,0.18230199215365472,1
0.09198976003588966,0.9720138735132478,0.6678140001480907,0.4648563071299001,0.0461631744303469,1
0.8883955970905438,0.904054837187284,0.599754363982284,0.02682775641208901,0.0014920379087121072,0
0.48119271788888984,0.9834505834030639,0.6410087014750855,0.6766226536713245,0.3508273275604664,0
0.13538199406957563,0.955509845289193,0.18104482372249975,0.9011193797645632,0.7882679489881073,1
0.03276056261468929,0.06349909077379856,0.15146372695041022,0.05599918830447603,0.533133323139338,1
0.9842297844660307,0.4347649173937438,0.5242893292619816,0.9298477843287922,0.8868794457957434,1
0.14441752226152338,0.8129659249731276,0.38609836199822356,0.6593330226065108,0.50397325131622,0
0.2782866836607071,0.9627117100931808,0.00979328250202438,0.7762951404805727,0.26659165966332754,0
0.42649138785790586,0.09992647193349091,0.6014267848678163,0.46413355065599204,0.08671433360842495,0
0.8331139296025133,0.6434583577442146,0.022576918041373073,0.7033316781738758,0.11518369234030557,1
0.9658540647792171,0.8855819245088227,0.7731544735738652,0.12333174702511507,0.44965739596366683,0
0.8280092588405834,0.1706021191734477,0.40133568961947397,0.4233511527653291,0.5664753217064686,0
0.13507979964320804,0.43716997870742846,0.9744827178419532,0.9052547971389432,0.5436693317170225,1
0.9652162225472156,0.5373842211086245,0.9940165220305629,0.05553436853006788,0.8743434351383068,0
0.4043184920478633,0.06266454991697512,0.3840861587152473,0.027407297042875367,0.5415222951192504,0
0.9551652860397151,0.021090856190705054,0.9473189333505542,0.8439954516182201,0.6995188167245473,1
0.6382332472252713,0.3146335261626657,0.35196757975103843,0.6865288751561863,0.1272006240665402,1
0.6820784025894009,0.39164046275289044,0.4271347097243702,0.992756916011007,0.7943437941907764,1
0.6105690013777766,0.008609602420196816,0.8988759012008367,0.9126494395094451,0.08557429094754432,0
0.11921845166286538,0.20217423771430987,0.3623763722230039,0.4543652207118132,0.014356526671828296,0
0.17632173577719512,0.1820214966372422,0.9986204666361393,0.8932640116182151,0.5649286165469662,0
0.9152358061165493,0.4605963353285759,0.16048225784812153,0.5835193352247963,0.13069868304070142,0
0.9498285983457738,0.31518500109236414,0.6337048306479484,0.2925384417361865,0.5654340523085601,0
0.03897485056706884,0.8333378249205743,0.28536103695277826,0.005343355826558205,0.06293033745751242,1
0.31728389113579814,0.3295825021279518,0.9906011084708698,0.04761712508315674,0.955978021998093,0
0.4063289165433035,0.5442081128296606,0.24270021247846896,0.5653505123205713,0.5783903566046511,0
0.7723233906104584,0.759085079656082,0.2775324118294141,0.874652939525202,0.1812202478200189,0
0.5908741031715491,0.08537885568902936,0.5647753353676407,0.5810614068593712,0.5899494148049833,0
0.3421622002379008,0.2056210354925505,0.18670786779918047,0.35505699820256365,0.873079807519892,0
0.9376881443897429,0.4407219945976626,0.36360377644424924,0.808087087960994,0.4469799276092885,1
0.25317896967580134,0.5085088559458889,0.383178118389631,0.2454456576045284,0.43921131762590027,1
0.029954228503439095,0.85049617815767,0.8995021955208927,0.2264230020592608,0.291923865806743,1
0.8458795543660423,0.4480832368033705,0.7207763146148013,0.6796086977373372,0.5427814008807497,1
0.29340937070613826,0.9295782570276887,0.3114418057867765,0.5736166342939337,0.7675947907838233,0
0.3333570530512685,0.42855201376865193,0.4217368260917784,0.19593254370414814,0.44048910149158493,0
0.24064063738177954,0.4217840283560387,0.4304992329315891,0.9864947701268152,0.36997584477931666,1
0.4684868590427489,0.9111874936072807,0.4949790025446067,0.5284495844296644,0.8870217051133323,0
0.7580252244497219,0.5792351489932821,0.15307035749424813,0.2500460157464789,0.6026592658802972,0
0.9669190739218124,0.5672326954871921,0.8556298370612504,0.13714442144822991,0.5312740103462962,0
0.5643836531648486,0.37261832660289074,0.6532439812706188,0.6761473639056121,0.22817012867731967,0
0.4138694475961342,0.7020984686977753,0.7058058795546617,0.42618748313897825,0.9480770439357027,0
0.6191003745595528,0.3960931331673676,0.06626558739808408,0.5528427992282913,0.6801695420875724,1
0.4188762770255996,0.3471081951053562,0.08111463939138708,0.9303859623621099,0.6263215230167957,1
0.6264409845637631,0.888250128491995,0.3296421974602953,0.9864760410996911,0.8880247796924634,0
0.7769922994841937,0.002074317256878566,0.8520229373342313,0.48344498446844464,0.8466156804172815,1
0.7472922933848986,0.48162161087768474,0.030452314442771855,0.011045793758497346,0.00036021422111420787,0
0.6232504213063366,0.7239597076744083,0.22336317342260792,0.3777686591632635,0.846092207469478,1
0.04630857088603435,0.9946183884071017,0.26302200551351196,0.8567424389291395,0.7818631373547831,0
0.8560301376561954,0.08216387414466664,0.3234224708632798,0.4918200654902549,0.7973014505137358,1
0.32211401921018923,0.9331313291105762,0.10381074016890968,0.15863447395894403,0.4027527078721931,0
0.4686158885997115,0.34361456876184837,0.47244243052194723,0.3249427876442187,0.6087262989666234,1
0.24472773204146192,0.6335678857510091,0.4268907389440061,0.4886224212640775,0.5722523781904177,1
0.5011869511569181,0.8876054899574418,0.9105121741421499,0.27591014604170083,0.04999332880680385,0
0.8058681713963389,0.4303849972860748,0.7362063333016006,0.150972135270096,0.3509954904870799,1
0.033314970407978484,0.5557216574835375,0.46747346351213803,0.7543895690386394,0.07274518931777485,1
0.05199531771888233,0.8702216744964311,0.2633249328698116,0.19215040087341917,0.20132016197588332,1
0.7903969922226365,0.42142971007390917,0.3025711158203589,0.01812281299512053,0.8158980612092619,1
0.4444013066414988,0.9079990283424879,0.19360227840407107,0.7715773915788161,0.8575177408316008,0
0.8411533947839851,0.6590086534070357,0.6584014479355373,0.6106738131797227,0.1414106670665286,0
0.9216459445444742,0.6951769178992904,0.33903346710502236,0.9365868608310863,0.25935978629167056,0
0.6792347788920582,0.3215577132831101,0.7442200108939606,0.541649007758707,0.07218044897218556,1
0.23056689889318494,0.346875609539835,0.7970066842376357,0.6425683259155891,0.61483653948285,1
0.5038040379926841,0.3200693918507763,0.11924293391603003,0.44562660848704116,0.6891483090473015,0
0.35992886972457927,0.586517442887191,0.9426502978061577,0.4787856301831389,0.17286975253753878,1
0.18282524433651814,0.49680695911096295,0.8939488424288262,0.6126275215913403,0.9678137390253487,0
0.2215639126420308,0.08690218764865676,0.5990952418872547,0.2152674790389375,0.10205492344378275,0
0.32074525056281844,0.6667828834252325,0.9515907473473016,0.626703289703892,0.012676192829839006,0
0.8667931445763225,0.02606537074308557,0.7499774430449619,0.060437280860197506,0.8317744912453714,0
0.5499728962387439,0.6412106369665084,0.7626785245376182,0.05424123103712908,0.13791760719462576,0
0.35421286991143586,0.43870574924396877,0.39016738209738877,0.05305319614966886,0.3106865591979404,1
0.7937052859890514,0.5923704467098457,0.539102110204872,0.2557826556472962,0.5872538055185119,1
0.6777637687577465,0.2381782014398396,0.2894160615557999,0.4357884296861194,0.29620950337364216,0
0.4079724107913416,0.07242876439329715,0.785300823276297,0.3518313649596352,0.06327273117899024,1
0.9518253393033465,0.0014632501815493582,0.4786044804713929,0.6198987713222944,0.17867656898524342,1
0.5944664811698754,0.9773074658194137,0.9087415242510403,0.39635715252001846,0.20060090830902044,1
0.3558421775795533,0.11024485127862182,0.2947162141942049,0.2498127672608259,0.1150944634706288,0
0.6197584067535887,0.9245205700644751,0.8887664401865575,0.7235529286279906,0.7360349224902023,1
0.6458546281049918,0.25863021677402354,0.6738887921921382,0.375889668240023,0.2009168396594383,0
0.22011880600320977,0.6244327532692482,0.9348059174467731,0.742622013742359,0.2799765015491825,0
0.24663197548076088,0.3265847486572553,0.5014731788734813,0.44413804353894326,0.7596331657043852,1
0.17951760983994192,0.5233350012244655,0.35734557828006264,0.7123524251166321,0.9258700171351844,0
0.12039291763785276,0.4105158015084279,0.03356889358753323,0.6770934867253022,0.941290907759653,0
0.12678703137438474,0.9202065172257016,0.4474438167760385,0.2544837777277772,0.2324325702327088,1
0.40758490275320625,0.061322972533408016,0.18368692218438576,0.23148779774027672,0.24282191809956744,0
0.906673076569628,0.3751826554594335,0.4652823542681094,0.7249545737632143,0.7032873466361204,1
0.03409987893145938,0.9598711138060939,0.3970035348209555,0.26400103170537315,0.5398999353321804,1
0.24306099276703186,0.7545989037575438,0.2564636587399425,0.9939360922046556,0.2311393639900745,0
0.31282537738610117,0.9356320138745351,0.24509932955092384,0.3050009985461506,0.3221791178999782,1
0.046153363609384934,0.7495441221299408,0.30826957267413035,0.2597480381218146,0.3980166343435376,0
0.172405006360286,0.3280416149529851,0.06395780188791245,0.668026712834358,0.9822711461568643,0
0.45490438687769863,0.9914471814377931,0.5982413850257029,0.7285259630159159,0.037080485745081715,1
0.42723974030169454,0.49779207093582634,0.8178432008056966,0.5474973689459909,0.752406309477978,1
0.6805901868072526,0.13968013312058414,0.2685412150162677,0.8448306915516481,0.8821008153945286,1
0.39507524522069215,0.39619876134815224,0.25809268459356394,0.8933949418531699,0.2882090478827902,1
0.18757591960941267,0.08524047058330131,0.7501967549789945,0.5827138354111255,0.07518610836701467,0
0.07371813560351625,0.1534549608990048,0.08724003368106292,0.7631080082629771,0.8174194487800478,1
0.35465729070499497,0.8274863010293757,0.8066775368636989,0.5715115741603463,0.7868152545652671,1
0.7525691743821084,0.26275384309613403,0.26695561395887,0.14176893043875816,0.5242408583482405,0
0.9114646059341017,0.2549795426703013,0.721099260669193,0.24713528921347183,0.7128855495345766,0
0.2848054672428174,0.5992019269545986,0.24829584568605723,0.7338895257424598,0.7897814353404793,0
0.30454872064080785,0.034240606671589124,0.22402574048941282,0.6943628514826247,0.13432793498912943,1
0.40584179962074673,0.22416323054984388,0.07220517200775611,0.07441555467608396,0.9845534138565132,0
0.8433870597246319,0.8485134826410112,0.9027265270270166,0.0011427615157795223,0.6970094687739846,0
0.9096514479679307,0.3035514714498868,0.5929419115841128,0.21084125467558845,0.6531228055980428,0
0.7772932168234319,0.4924765855058969,0.9183405959708786,0.99901763553511,0.6582404338415446,0
0.32731930470976056,0.717709478838666,0.7997828783149546,0.7115409736432291,0.059978758214142,1
0.9970704304370591,0.3499108525458432,0.7785883373686481,0.662328420550073,0.832733916444608,1
0.23178264290318618,0.34207762015686705,0.43789061528721507,0.9398924768484229,0.7022805559882288,1
0.1714116350881707,0.461246626903245,0.5638550246609804,0.678086290061079,0.10173376188285865,1
0.5159101332554346,0.7274786249107567,0.7204029940103633,0.14714848420873905,0.8254634292009105,1
0.3241788665793812,0.8592242278293722,0.819142683412424,0.4630525215866811,0.620378788909168,1
